,id,eid,formula,R1,R2,R3,F1,F2,F3,P0,P1,YM,YM_err,YS,YS_err,UTS,UTS_err,DAR,DAR_err,HV,HV_err,moe,moe_class,ph1,ph2,ph3,condition,comments,composition
115,116,Ti-20.0Nb-0.40O,Ti0.8859Nb0.1141,44,10.1016/j.msea.2021.141750,santos2021,1,0,0,4000,,94,2,906,25,,,-25,2,291,1,5.6,near,Ti-alpha,Ti-beta,,ST-FC,Errors in composition not reported. Number of samples/specimens not reported. Mechanical strength via compression tests (Table 1).,Ti0.8859 Nb0.1141
116,117,Ti-22.5Nb-0.15O,Ti0.8699Nb0.1301,44,10.1016/j.msea.2021.141750,santos2021,1,0,0,1500,,89,4,734,35,,,-25,7,262,4,6.3,near,Ti-alpha,Ti-beta,,ST-FC,Errors in composition not reported. Number of samples/specimens not reported. Mechanical strength via compression tests (Table 1).,Ti0.8699 Nb0.1301
117,118,Ti-22.5Nb-0.25O,Ti0.8699Nb0.1301,44,10.1016/j.msea.2021.141750,santos2021,1,0,0,2500,,99,6,854,23,,,-26,1,290,4,6.3,near,Ti-alpha,Ti-beta,,ST-FC,Errors in composition not reported. Number of samples/specimens not reported. Mechanical strength via compression tests (Table 1).,Ti0.8699 Nb0.1301
118,119,Ti-22.5Nb-0.40O,Ti0.8699Nb0.1301,44,10.1016/j.msea.2021.141750,santos2021,1,0,0,4000,,100,1,930,25,,,-28,3,303,4,6.3,near,Ti-alpha,Ti-beta,,ST-FC,Errors in composition not reported. Number of samples/specimens not reported. Mechanical strength via compression tests (Table 1).,Ti0.8699 Nb0.1301
119,120,Cp-Ti grade 1,Ti0.9983Fe0.0017,45,10.1520/F0067-13R17,astmF0067,1,0,0,1800,,102,,170,,,,25,,,,0.58,rich,Ti-alpha,,,ST,Ingot metallurgy route. Processing and cooling conditions unknown. Compilation by 10.3390/prosthesis2020011,Ti0.9983 Fe0.0017
120,121,Cp-Ti grade 2,Ti0.9983Fe0.0017,45,10.1520/F0067-13R17,astmF0067,1,0,0,2500,,102,,275,,,,20,,,,0.58,rich,Ti-alpha,,,ST,Ingot metallurgy route. Processing and cooling conditions unknown. Compilation by 10.3390/prosthesis2020011,Ti0.9983 Fe0.0017
121,122,Cp-Ti grade 3,Ti0.9983Fe0.0017,45,10.1520/F0067-13R17,astmF0067,1,0,0,3500,,102,,380,,,,18,,,,0.58,rich,Ti-alpha,,,ST,Ingot metallurgy route. Processing and cooling conditions unknown. Compilation by 10.3390/prosthesis2020011,Ti0.9983 Fe0.0017
122,123,Cp-Ti grade 4,Ti0.9974Fe0.0026,45,10.1520/F0067-13R17,astmF0067,1,0,0,4000,,104,,483,,,,15,,,,0.88,rich,Ti-alpha,,,ST,Ingot metallurgy route. Processing and cooling conditions unknown. Compilation by 10.3390/prosthesis2020011,Ti0.9974 Fe0.0026
123,124,Ti-7Fe,Ti0.9394Fe0.0606,46,10.1016/j.msec.2015.11.072,haghighi2016,0,0,0,,150,130,,1847,,,,-8,,560,8,20.3,meta,Ti-beta,Ti-alpha-dp,,As-cast,Cold crucible levitation melting (CCLM). Mechanical tests in compression. Vickers hardness from Fig. 8; errors estimated from Fig. 8. Average grain size rougly estimated from Fig. 2.,Ti0.9394 Fe0.0606
124,125,Ti-7Fe-1Nb,Ti0.9339Fe0.0609Nb0.0052,46,10.1016/j.msec.2015.11.072,haghighi2016,0,0,0,,150,124,,1785,,,,-10,,525,8,20.58,meta,Ti-beta,Ti-alpha-dp,,As-cast,Cold crucible levitation melting (CCLM). Mechanical tests in compression. Vickers hardness from Fig. 8; errors estimated from Fig. 8. Average grain size rougly estimated from Fig. 2.,Ti0.9339 Fe0.0609 Nb0.0052
125,126,Ti-7Fe-4Nb,Ti0.917Fe0.0618Nb0.0212,46,10.1016/j.msec.2015.11.072,haghighi2016,0,0,0,,150,115,,1539,,,,-24.3,,472,8,21.41,meta,Ti-beta,Ti-alpha-dp,,As-cast,Cold crucible levitation melting (CCLM). Mechanical tests in compression. Vickers hardness from Fig. 8; errors estimated from Fig. 8. Average grain size rougly estimated from Fig. 2.,Ti0.917 Fe0.0618 Nb0.0212
126,127,Ti-7Fe-6Nb,Ti0.9054Fe0.0624Nb0.0322,46,10.1016/j.msec.2015.11.072,haghighi2016,0,0,0,,150,97,,1144,,,,-23.1,,372,8,21.97,meta,Ti-beta,Ti-alpha-dp,,As-cast,Cold crucible levitation melting (CCLM). Mechanical tests in compression. Vickers hardness from Fig. 8; errors estimated from Fig. 8. Average grain size rougly estimated from Fig. 2.,Ti0.9054 Fe0.0624 Nb0.0322
127,128,Ti-7Fe-9Nb,Ti0.8876Fe0.0634Nb0.049,46,10.1016/j.msec.2015.11.072,haghighi2016,0,0,0,,150,89,,1010,,,,-40.5,,335,8,22.82,meta,Ti-beta,Ti-alpha-dp,,As-cast,Cold crucible levitation melting (CCLM). Mechanical tests in compression. Vickers hardness from Fig. 8; errors estimated from Fig. 8. Average grain size rougly estimated from Fig. 2.,Ti0.8876 Fe0.0634 Nb0.049
128,129,Ti-7Fe-11Nb,Ti0.8754Fe0.0641Nb0.0605,46,10.1016/j.msec.2015.11.072,haghighi2016,0,0,0,,150,86,,985,,,,-41.5,,325,8,23.39,meta,Ti-beta,,,As-cast,Cold crucible levitation melting (CCLM). Mechanical tests in compression. Vickers hardness from Fig. 8; errors estimated from Fig. 8. Average grain size rougly estimated from Fig. 2.,Ti0.8754 Fe0.0641 Nb0.0605
129,130,Ti-33Zr-3Fe-2Cr,Ti0.7405Cr0.022Fe0.0307Zr0.2068,47,10.1016/j.matdes.2018.05.035,rabadia2018,0,0,0,,,140,5,1049,17,1755,50,-25.7,2,,,11.9,meta,Ti-beta,C15,Fe2Zr,As-cast,"Cold crucible levitation melting (CCLM). Mechanical tests in compression. Elastic modulus via nanohardness. Approximations: Fig 5 (Yield stregth), Fig (UTS, plastic strain), Fig 7 (Elastic modulus).",Ti0.7405 Cr0.022 Fe0.0307 Zr0.2068
130,131,Ti-33Zr-5Fe-2Cr,Ti0.7191Cr0.0221Fe0.0514Zr0.2075,47,10.1016/j.matdes.2018.05.035,rabadia2018,0,0,0,,,145,8,1130,12,1830,55,-24.8,2.5,,,17.71,meta,Ti-beta,C15,Fe2Zr,As-cast,"Cold crucible levitation melting (CCLM). Mechanical tests in compression. Elastic modulus via nanohardness. Approximations: Fig 5 (Yield stregth), Fig (UTS, plastic strain), Fig 7 (Elastic modulus).",Ti0.7191 Cr0.0221 Fe0.0514 Zr0.2075
131,132,Ti-33Zr-7Fe-2Cr,Ti0.6975Cr0.0221Fe0.0722Zr0.2082,47,10.1016/j.matdes.2018.05.035,rabadia2018,0,0,0,,,157,13,1239,27,1901,39,-24.2,2.6,,,23.51,meta,Ti-beta,C15,Fe2Zr,As-cast,"Cold crucible levitation melting (CCLM). Mechanical tests in compression. Elastic modulus via nanohardness. Approximations: Fig 5 (Yield stregth), Fig (UTS, plastic strain), Fig 7 (Elastic modulus).",Ti0.6975 Cr0.0221 Fe0.0722 Zr0.2082
132,133,Ti-33Zr-3Fe-4Cr,Ti0.718Cr0.0441Fe0.0308Zr0.2072,47,10.1016/j.matdes.2018.05.035,rabadia2018,0,0,0,,,130,6,1113,32,2008,79,-33.7,1.9,,,15.11,meta,Ti-beta,C15,"Zr(Fe,Cr)2",As-cast,"Cold crucible levitation melting (CCLM). Mechanical tests in compression. Elastic modulus via nanohardness. Approximations: Fig 5 (Yield stregth), Fig (UTS, plastic strain), Fig 7 (Elastic modulus).",Ti0.718 Cr0.0441 Fe0.0308 Zr0.2072
133,134,Ti-33Zr-5Fe-4Cr,Ti0.6964Cr0.0442Fe0.0515Zr0.2079,47,10.1016/j.matdes.2018.05.035,rabadia2018,0,0,0,,,142,14,1210,11,1712,34,-22,0.5,,,20.91,meta,Ti-beta,C15,"Zr(Fe,Cr)2",As-cast,"Cold crucible levitation melting (CCLM). Mechanical tests in compression. Elastic modulus via nanohardness. Approximations: Fig 5 (Yield stregth), Fig (UTS, plastic strain), Fig 7 (Elastic modulus).",Ti0.6964 Cr0.0442 Fe0.0515 Zr0.2079
134,135,Ti-33Zr-7Fe-4Cr,Ti0.6747Cr0.0444Fe0.0723Zr0.2086,47,10.1016/j.matdes.2018.05.035,rabadia2018,0,0,0,,,149,13,1287,41,1567,48,-8.7,1.2,,,26.71,meta,Ti-beta,C15,"Zr(Fe,Cr)2",As-cast,"Cold crucible levitation melting (CCLM). Mechanical tests in compression. Elastic modulus via nanohardness. Approximations: Fig 5 (Yield stregth), Fig (UTS, plastic strain), Fig 7 (Elastic modulus).",Ti0.6747 Cr0.0444 Fe0.0723 Zr0.2086
135,136,Ti-27Nb-7Fe,Ti0.7682Fe0.0698Nb0.1619,48,10.1016/j.msea.2018.07.031,rabadia2018b,0,0,0,,,116,9,784,9,,,-34,1,,,27.85,meta,Ti-beta,Ti-alpha-dp,,As-cast,Melting in a cold crucible levitation melting furnace. Mechanical evaluation in compression. Yield strength taken from Fig. 5. Young modulus and plastic strain taken from Fig. 6,Ti0.7682 Fe0.0698 Nb0.1619
136,137,Ti-27Nb-7Fe-2Cr,Ti0.7463Cr0.0215Fe0.07Nb0.1622,48,10.1016/j.msea.2018.07.031,rabadia2018b,0,0,0,,,99,5,1097,21,,,-26,1,,,31.07,stable,Ti-beta,,,As-cast,Melting in a cold crucible levitation melting furnace. Mechanical evaluation in compression. Yield strength taken from Fig. 5. Young modulus and plastic strain taken from Fig. 6,Ti0.7463 Cr0.0215 Fe0.07 Nb0.1622
137,138,Ti-27Nb-7Fe-4Cr,Ti0.7244Cr0.043Fe0.0701Nb0.1625,48,10.1016/j.msea.2018.07.031,rabadia2018b,0,0,0,,,81,2,947,22,,,-30,2,,,34.26,stable,Ti-beta,,,As-cast,Melting in a cold crucible levitation melting furnace. Mechanical evaluation in compression. Yield strength taken from Fig. 5. Young modulus and plastic strain taken from Fig. 6,Ti0.7244 Cr0.043 Fe0.0701 Nb0.1625
138,139,Ti-27Nb-7Fe-6Cr,Ti0.7023Cr0.0647Fe0.0702Nb0.1628,48,10.1016/j.msea.2018.07.031,rabadia2018b,0,0,0,,,77,4,922,14,,,-33,1,,,37.46,stable,Ti-beta,,,As-cast,Melting in a cold crucible levitation melting furnace. Mechanical evaluation in compression. Yield strength taken from Fig. 5. Young modulus and plastic strain taken from Fig. 6,Ti0.7023 Cr0.0647 Fe0.0702 Nb0.1628
139,140,Ti-27Nb-7Fe-8Cr,Ti0.6801Cr0.0864Fe0.0704Nb0.1631,48,10.1016/j.msea.2018.07.031,rabadia2018b,0,0,0,,,72,5,941,23,,,-33,2,,,40.68,stable,Ti-beta,,,As-cast,Melting in a cold crucible levitation melting furnace. Mechanical evaluation in compression. Yield strength taken from Fig. 5. Young modulus and plastic strain taken from Fig. 6,Ti0.6801 Cr0.0864 Fe0.0704 Nb0.1631
140,141,Ti-9Mn,Ti0.9165Mn0.0835,49,10.1016/j.actbio.2015.08.015,santos2015,1,1,0,700,190,94,,1023,,1048,,19,,338,13,16.09,meta,Ti-beta,Ti-omega,,ST-WQ,Average grain size reported in section 3.1.,Ti0.9165 Mn0.0835
141,142,Ti-13Mn,Ti0.888Mn0.112,49,10.1016/j.actbio.2015.08.015,santos2015,1,1,0,700,190,100,,927,,939,,13,,312,8,21.5,meta,Ti-beta,,,ST-WQ,Average grain size reported in section 3.1. Absence of omega not conclusive,Ti0.888 Mn0.112
142,143,Ti-5Mn-3Mo,Ti0.9387Mn0.0463Mo0.015,50,10.2320/matertrans.M2016286,santos2017,1,1,0,2220,37,88,,980,,1036,,2,,331,,11.78,meta,Ti-beta,Ti-omega,,PM,Average grain size reported in section 3.1.,Ti0.9387 Mn0.0463 Mo0.015
143,144,Ti-5Mn-4Mo,Ti0.9334Mn0.0461Mo0.0205,50,10.2320/matertrans.M2016286,santos2017,1,1,0,2350,37,84,,1046,,1104,,1.9,,337,,12.75,meta,Ti-beta,Ti-omega,,PM,Average grain size reported in section 3.1.,Ti0.9334 Mn0.0461 Mo0.0205
144,145,Ti-6Mn-3Mo,Ti0.9294Mn0.0552Mo0.0154,50,10.2320/matertrans.M2016286,santos2017,1,1,0,2280,37,86,,1077,,1143,,3.9,,359,,13.54,meta,Ti-beta,Ti-omega,,PM,Average grain size reported in section 3.1.,Ti0.9294 Mn0.0552 Mo0.0154
145,146,Ti-6Mn-4Mo,Ti0.9243Mn0.0554Mo0.0203,50,10.2320/matertrans.M2016286,santos2017,1,1,0,2440,37,85,,1033,,1093,,5,,312,,14.46,meta,Ti-beta,Ti-omega,,PM,Average grain size reported in section 3.1.,Ti0.9243 Mn0.0554 Mo0.0203
146,147,Ti-15Zr-5Cr-2Al,Ti0.8296Al0.0377Cr0.049Zr0.0837,51,10.1016/j.msec.2016.11.101,wang2017,0,0,1,,200,58,3.5,625.4,31.8,1879.9,58.5,-23.7,,302,10,6.01,near,Ti-beta,,,ST-WQ,ST at 1173 for 0.5 h followed by ice water quench. Mechanical properties assessed in compression tests. Grain size roughly estimated from Fig. 2.,Ti0.8296 Al0.0377 Cr0.049 Zr0.0837
147,148,Ti-36Nb-3Zr-2Ta-0.3O,Ti0.7474Zr0.0203Nb0.2254Ta0.0069,52,10.1016/j.scriptamat.2008.05.022,talling2008,1,1,0,3000,15,64.5,2.1,700,,840,,12.9,,,,10.26,meta,Ti-beta,,,ST-WQ,"IM0.0 condition, grain thickness on the order of 15 um (page 2). Yield strength approx. from Fig. 2",Ti0.7474 Zr0.0203 Nb0.2254 Ta0.0069
148,149,Ti-32.5Nb-6.8Zr-2.7Sn,Ti0.7305Zr0.0449Nb0.2109Sn0.0137,53,10.1016/j.jmst.2017.04.017,lan2018,0,0,1,,170,54.2,,380,,562,,20,,,,9.1,near,Ti-beta,,,ST-WQ,Solution treated at 1000 deg C for 1 h followed by WQ. Yield strength estimated from Fig. 8. Grain size roughly estimated from Fig. 1.,Ti0.7305 Zr0.0449 Nb0.2109 Sn0.0137
149,150,Ti-12Mo,Ti0.9363Mo0.0637,54,10.1016/j.matchar.2018.03.031,zhang2018,0,1,1,,80,,,480,,1000,,38,,,,12,meta,Ti-beta,Ti-omega,,ST-WQ,Solution treated at 900 deg C for 0.5 h and subsequently WQ. Mechanical properties approx. from Fig. 2. Potential occurrence of TRIP/TWIN. Grain size assumed to be similar to other alloys from the same study.,Ti0.9363 Mo0.0637
150,151,Ti-12Mo-5Zr,Ti0.906Zr0.0286Mo0.0654,54,10.1016/j.matchar.2018.03.031,zhang2018,0,1,1,,80,,,650,,950,,50,,,,12.01,meta,Ti-beta,Ti-omega,,ST-WQ,Solution treated at 900 deg C for 0.5 h and subsequently WQ. Mechanical properties approx. from Fig. 2. Potential occurrence of TRIP/TWIN.,Ti0.906 Zr0.0286 Mo0.0654
151,152,Ti-35Nb,Ti0.7828Nb0.2172,55,10.1016/j.matdes.2013.10.067,griza2014,0,0,1,,500,73.9,0.4,289,27,561,22,59,14,202,6,9.8,near,Ti-beta,Ti-alpha-dp,,ST-WQ,Hot rolling at 800 deg C followed by WQ. YS assumed to be Y2 (Table 1) since these alloys present double yielding. Grain size roughly estimated from Fig. 3. Hardness extracted from Fig. 9. ,Ti0.7828 Nb0.2172
152,153,Ti-35Nb-2.5Sn,Ti0.7665Nb0.2211Sn0.0124,55,10.1016/j.matdes.2013.10.067,griza2014,0,0,1,,500,65.8,1.1,237,8,566,21,55,5,195,6,9.8,near,Ti-beta,Ti-alpha-dp,,ST-WQ,Hot rolling at 800 deg C followed by WQ. YS assumed to be Y2 (Table 1) since these alloys present double yielding. Grain size roughly estimated from Fig. 3. Hardness extracted from Fig. 9. ,Ti0.7665 Nb0.2211 Sn0.0124
153,154,Ti-35Nb-5Sn,Ti0.7495Nb0.2253Sn0.0252,55,10.1016/j.matdes.2013.10.067,griza2014,0,0,1,,500,68.2,1.2,216,18,563,10,36,7,184,6,9.8,near,Ti-beta,,,ST-WQ,Hot rolling at 800 deg C followed by WQ. YS assumed to be Y2 (Table 1) since these alloys present double yielding. Grain size roughly estimated from Fig. 3. Hardness extracted from Fig. 9. ,Ti0.7495 Nb0.2253 Sn0.0252
154,155,Ti-35Nb-7.5Sn,Ti0.732Nb0.2295Sn0.0385,55,10.1016/j.matdes.2013.10.067,griza2014,0,0,1,,500,86.4,1.7,262,24,478,22,38,6,202,6,9.8,near,Ti-beta,,,ST-WQ,Hot rolling at 800 deg C followed by WQ. YS assumed to be Y2 (Table 1) since these alloys present double yielding. Grain size roughly estimated from Fig. 3. Hardness extracted from Fig. 9. ,Ti0.732 Nb0.2295 Sn0.0385
155,156,Ti-8.5Cr-1.5Sn,Ti0.9144Cr0.0795Sn0.0061,56,10.1016/j.scriptamat.2015.11.020,brozek2016,1,1,1,400,200,83,4.2,554,27.7,1240,62,35,1.8,,,13.6,meta,Ti-beta,,,ST-WQ,"ST at 900 deg C for 30 min, and then WQ. Mechanical properties estimated from Figure 4a. Errors estimated to be 5%.",Ti0.9144 Cr0.0795 Sn0.0061
156,157,Ti-9Mo-6W,Ti0.9335Mo0.0493W0.0172,57,10.1016/j.scriptamat.2014.09.005,sun2015,0,1,1,,50,59,3,519,26,1098,54.9,34,1.7,,,11.64,meta,Ti-beta,Ti-omega,,ST-WQ,ST at 900 deg C for 30 min and quenched in water. Mechanical properties estimated from Figure 1b. Errors estimated to be 5%.,Ti0.9335 Mo0.0493 W0.0172
157,158,Ti-12Mo,Ti0.9344Fe0.0002Mo0.0654,58,10.1016/j.actamat.2013.07.019,sun2013,1,1,1,600,30,78,3.9,481,24.1,974,48.7,38,1.9,,,12.36,meta,Ti-beta,Ti-omega,,ST-WQ,ST at 900 deg C for 30 min and quenched in water. Mechanical properties estimated from Figure 1. Grain size roughly estimated based on Fig. 3. Errors estimated to be 5%.,Ti0.9344 Fe0.0002 Mo0.0654
158,159,Ti-24Nb-8Sn-4Zr,Ti0.7843Zr0.0252Nb0.1519Sn0.0387,59,10.1016/j.actbio.2006.11.002,hao2007,1,0,1,1100,50,50,2.5,350,,,,,,,,6.75,near,Ti-beta,Ti-alpha-dp,Ti-omega,ST-AC,ST at 850 deg C for 60 min followed by 40s air cooling then WQ. Average grain size roughly estimated as 50 um (Figure 2). Yield strength estimated from Fig. 9. Elastic modulus estimated from Fig. 11.,Ti0.7843 Zr0.0252 Nb0.1519 Sn0.0387
159,160,Ti-20V-43Zr-0.6O,Ti0.4609V0.2431Ni0.0037Fe0.0007Zr0.2917,60,10.1016/j.scriptamat.2009.02.044,talling2009,1,1,1,6400,,82.18,,635,,635,,1.8,,,,14.16,meta,Ti-beta,Ti-beta2,Ti-beta3,ST-AC,Hot extruded in the beta phase-field. Details about the cooling not specified. Oxygen content from Table 1. Mechanical strength extracted from Figure 2. ,Ti0.4609 V0.2431 Ni0.0037 Fe0.0007 Zr0.2917
160,161,Ti-24Nb-8Sn-4Zr,Ti0.7883Zr0.0243Nb0.15Sn0.0374,61,10.1016/j.actamat.2010.09.015,obbard2011,1,1,1,800,5,59.2,5,282,,665,,,,,,6.69,near,Ti-alpha-dp,Ti-beta,,ST-AC,Hot forged at 850 deg C and air cooled. YS assumed to be the Y02% from the first cycles (Table 2). Elastic modulus assuming the average of directional elastic moduli reported in Table 5.,Ti0.7883 Zr0.0243 Nb0.15 Sn0.0374
161,162,Ti-24Nb-8Sn-4Zr-0.15O,Ti0.7823Zr0.0257Nb0.1522Sn0.0398,61,10.1016/j.actamat.2010.09.015,obbard2011,1,1,1,1500,5,61.6,,380,,797,,,,,,6.75,near,Ti-alpha-dp,Ti-beta,,ST-AC,Hot forged at 850 deg C and air cooled. YS assumed to be the Y02% from the first cycles (Table 2). Elastic modulus assuming the average of directional elastic moduli reported in Table 5.,Ti0.7823 Zr0.0257 Nb0.1522 Sn0.0398
162,163,Ti-24Nb-8Sn-4Zr-0.20O,Ti0.7818Zr0.0259Nb0.1528Sn0.0394,61,10.1016/j.actamat.2010.09.015,obbard2011,1,1,1,2000,5,47.8,,515,,852,,,,,,6.78,near,Ti-alpha-dp,Ti-beta,,ST-AC,Hot forged at 850 deg C and air cooled. YS assumed to be the Y02% from the first cycles (Table 2). Elastic modulus assuming the average of directional elastic moduli reported in Table 5.,Ti0.7818 Zr0.0259 Nb0.1528 Sn0.0394
163,164,Ti-24Nb-8Sn-4Zr-0.40O,Ti0.7861Zr0.024Nb0.1504Sn0.0395,61,10.1016/j.actamat.2010.09.015,obbard2011,1,1,1,4000,5,53.2,4,649,,778,,,,,,6.69,near,Ti-beta,Ti-alpha-dp,,ST-AC,Hot forged at 850 deg C and air cooled. YS assumed to be the Y02% from the first cycles (Table 2). Elastic modulus assuming the average of directional elastic moduli reported in Table 5.,Ti0.7861 Zr0.024 Nb0.1504 Sn0.0395
164,165,Ti-25Nb,Ti0.8534Nb0.1466,62,10.1016/j.jallcom.2010.05.134,souza2010,0,0,0,1540,250,64,2,456,28,688,14,4,5,181,16,7,near,Ti-alpha-dp,,,ST-WQ,ST at 1000 deg C for 1 h and then WQ (200 C/s). Average grain size approx. 250 um (Figure 5). Oxygen content estimated based on the average reported for other samples from the same study. Elastic modulus and hardness from Fig. 8. Yield strength from Fig. 9. Deformation represented by the reduction in area (Fig. 9). ,Ti0.8534 Nb0.1466
165,166,Ti-25Nb-2.5Ta,Ti0.8426Nb0.1497Ta0.0077,62,10.1016/j.jallcom.2010.05.134,souza2010,0,0,0,1540,250,71,1,374,16,642,9,48,7,159,7,7.55,near,Ti-alpha-dp,,,ST-WQ,ST at 1000 deg C for 1 h and then WQ (200 C/s). Average grain size approx. 250 um (Figure 5). Oxygen content estimated based on the average reported for other samples from the same study. Elastic modulus and hardness from Fig. 8. Yield strength from Fig. 9. Deformation represented by the reduction in area (Fig. 9). ,Ti0.8426 Nb0.1497 Ta0.0077
166,167,Ti-25Nb-5Ta,Ti0.8313Nb0.153Ta0.0157,62,10.1016/j.jallcom.2010.05.134,souza2010,0,0,0,1540,250,78,1,433,10,543,8,9,4,165,7,8.1,near,Ti-alpha-dp,,,ST-WQ,ST at 1000 deg C for 1 h and then WQ (200 C/s). Average grain size approx. 250 um (Figure 5). Oxygen content estimated based on the average reported for other samples from the same study. Elastic modulus and hardness from Fig. 8. Yield strength from Fig. 9. Deformation represented by the reduction in area (Fig. 9). ,Ti0.8313 Nb0.153 Ta0.0157
167,168,Ti-25Nb-7.5Ta,Ti0.8195Nb0.1564Ta0.0241,62,10.1016/j.jallcom.2010.05.134,souza2010,0,0,0,1540,250,78,3,376,12,590,13,56,2,172,5,8.65,near,Ti-alpha-dp,,,ST-WQ,ST at 1000 deg C for 1 h and then WQ (200 C/s). Average grain size approx. 250 um (Figure 5). Oxygen content estimated based on the average reported for other samples from the same study. Elastic modulus and hardness from Fig. 8. Yield strength from Fig. 9. Deformation represented by the reduction in area (Fig. 9). ,Ti0.8195 Nb0.1564 Ta0.0241
